[
{ W: "ba"},
{ W: "baa"},
{ W: "baaed"},
{ W: "baaing"},
{ W: "baal"},
{ W: "baalim"},
{ W: "baalism"},
{ W: "baalisms"},
{ W: "baals"},
{ W: "baas"},
{ W: "baases"},
{ W: "baaskaap"},
{ W: "baaskaaps"},
{ W: "baba"},
{ W: "babas"},
{ W: "babassu"},
{ W: "babassus"},
{ W: "babbitt"},
{ W: "babbitted"},
{ W: "babbitting"},
{ W: "babbitts"},
{ W: "babble"},
{ W: "babbled"},
{ W: "babblement"},
{ W: "babblements"},
{ W: "babbler"},
{ W: "babblers"},
{ W: "babbles"},
{ W: "babbling"},
{ W: "babblings"},
{ W: "babe"},
{ W: "babel"},
{ W: "babels"},
{ W: "babes"},
{ W: "babesia"},
{ W: "babesias"},
{ W: "babesioses"},
{ W: "babesiosis"},
{ W: "babesiosises"},
{ W: "babiche"},
{ W: "babiches"},
{ W: "babied"},
{ W: "babies"},
{ W: "babirusa"},
{ W: "babirusas"},
{ W: "babka"},
{ W: "babkas"},
{ W: "baboo"},
{ W: "babool"},
{ W: "babools"},
{ W: "baboon"},
{ W: "baboons"},
{ W: "baboos"},
{ W: "babu"},
{ W: "babul"},
{ W: "babuls"},
{ W: "babus"},
{ W: "babushka"},
{ W: "babushkas"},
{ W: "baby"},
{ W: "babyhood"},
{ W: "babyhoods"},
{ W: "babying"},
{ W: "babyish"},
{ W: "babysitter"},
{ W: "babysitters"},
{ W: "bacalao"},
{ W: "bacalaos"},
{ W: "bacca"},
{ W: "baccae"},
{ W: "baccalaureate"},
{ W: "baccalaureates"},
{ W: "baccara"},
{ W: "baccaras"},
{ W: "baccarat"},
{ W: "baccarats"},
{ W: "baccate"},
{ W: "baccated"},
{ W: "bacchanal"},
{ W: "bacchanalia"},
{ W: "bacchanalian"},
{ W: "bacchanalians"},
{ W: "bacchanals"},
{ W: "bacchant"},
{ W: "bacchante"},
{ W: "bacchantes"},
{ W: "bacchants"},
{ W: "bacchic"},
{ W: "bacchii"},
{ W: "bacchius"},
{ W: "bach"},
{ W: "bached"},
{ W: "bachelor"},
{ W: "bachelordom"},
{ W: "bachelordoms"},
{ W: "bachelorette"},
{ W: "bachelorettes"},
{ W: "bachelorhood"},
{ W: "bachelorhoods"},
{ W: "bachelors"},
{ W: "baches"},
{ W: "baching"},
{ W: "bacillar"},
{ W: "bacillary"},
{ W: "bacilli"},
{ W: "bacillus"},
{ W: "bacitracin"},
{ W: "bacitracins"},
{ W: "back"},
{ W: "backache"},
{ W: "backaches"},
{ W: "backbeat"},
{ W: "backbeats"},
{ W: "backbench"},
{ W: "backbencher"},
{ W: "backbenchers"},
{ W: "backbenches"},
{ W: "backbend"},
{ W: "backbends"},
{ W: "backbit"},
{ W: "backbite"},
{ W: "backbiter"},
{ W: "backbiters"},
{ W: "backbites"},
{ W: "backbiting"},
{ W: "backbitings"},
{ W: "backbitten"},
{ W: "backblock"},
{ W: "backblocks"},
{ W: "backboard"},
{ W: "backboards"},
{ W: "backbone"},
{ W: "backbones"},
{ W: "backbreaker"},
{ W: "backbreakers"},
{ W: "backbreaking"},
{ W: "backcast"},
{ W: "backcasts"},
{ W: "backchat"},
{ W: "backchats"},
{ W: "backcloth"},
