[
{ W: "ma"},
{ W: "maar"},
{ W: "maars"},
{ W: "mabe"},
{ W: "mabes"},
{ W: "mac"},
{ W: "macaber"},
{ W: "macabre"},
{ W: "macaco"},
{ W: "macacos"},
{ W: "macadam"},
{ W: "macadamia"},
{ W: "macadamias"},
{ W: "macadamize"},
{ W: "macadamized"},
{ W: "macadamizes"},
{ W: "macadamizing"},
{ W: "macadams"},
{ W: "macaque"},
{ W: "macaques"},
{ W: "macaroni"},
{ W: "macaronic"},
{ W: "macaronics"},
{ W: "macaronies"},
{ W: "macaronis"},
{ W: "macaroon"},
{ W: "macaroons"},
{ W: "macaw"},
{ W: "macaws"},
{ W: "maccabaw"},
{ W: "maccabaws"},
{ W: "maccaboy"},
{ W: "maccaboys"},
{ W: "macchia"},
{ W: "macchie"},
{ W: "maccoboy"},
{ W: "maccoboys"},
{ W: "mace"},
{ W: "maced"},
{ W: "macedoine"},
{ W: "macedoines"},
{ W: "macer"},
{ W: "macerate"},
{ W: "macerated"},
{ W: "macerates"},
{ W: "macerating"},
{ W: "maceration"},
{ W: "macerations"},
{ W: "macerator"},
{ W: "macerators"},
{ W: "macers"},
{ W: "maces"},
{ W: "mach"},
{ W: "mache"},
{ W: "maches"},
{ W: "machete"},
{ W: "machetes"},
{ W: "machicolated"},
{ W: "machicolation"},
{ W: "machicolations"},
{ W: "machinabilities"},
{ W: "machinability"},
{ W: "machinable"},
{ W: "machinate"},
{ W: "machinated"},
{ W: "machinates"},
{ W: "machinating"},
{ W: "machination"},
{ W: "machinations"},
{ W: "machinator"},
{ W: "machinators"},
{ W: "machine"},
{ W: "machineability"},
{ W: "machineable"},
{ W: "machined"},
{ W: "machinelike"},
{ W: "machineries"},
{ W: "machinery"},
{ W: "machines"},
{ W: "machining"},
{ W: "machinist"},
{ W: "machinists"},
{ W: "machismo"},
{ W: "machismos"},
{ W: "macho"},
{ W: "machos"},
{ W: "machree"},
{ W: "machrees"},
{ W: "machs"},
{ W: "machzor"},
{ W: "machzorim"},
{ W: "machzors"},
{ W: "macing"},
{ W: "macintosh"},
{ W: "macintoshes"},
{ W: "mack"},
{ W: "mackerel"},
{ W: "mackerels"},
{ W: "mackinaw"},
{ W: "mackinaws"},
{ W: "mackintosh"},
{ W: "mackintoshes"},
{ W: "mackle"},
{ W: "mackled"},
{ W: "mackles"},
{ W: "mackling"},
{ W: "macks"},
{ W: "macle"},
{ W: "macled"},
{ W: "macles"},
{ W: "macon"},
{ W: "macons"},
{ W: "macrame"},
{ W: "macrames"},
{ W: "macro"},
{ W: "macroaggregate"},
{ W: "macroaggregated"},
{ W: "macroaggregates"},
{ W: "macrobiotic"},
{ W: "macrocosm"},
{ W: "macrocosmic"},
{ W: "macrocosmically"},
{ W: "macrocosms"},
{ W: "macrocyclic"},
{ W: "macrocyte"},
{ W: "macrocytes"},
{ W: "macrocytic"},
{ W: "macrocytoses"},
{ W: "macrocytosis"},
{ W: "macroeconomic"},
{ W: "macroeconomics"},
{ W: "macroevolution"},
{ W: "macroevolutions"},
{ W: "macrofossil"},
{ W: "macrofossils"},
{ W: "macrogamete"},
{ W: "macrogametes"},
{ W: "macroglobulin"},
{ W: "macroglobulins"},
{ W: "macromere"},
{ W: "macromeres"},
{ W: "macromolecular"},
{ W: "macromolecule"},
{ W: "macromolecules"},
{ W: "macron"},
{ W: "macrons"},
{ W: "macronuclear"},
{ W: "macronuclei"},
{ W: "macronucleus"},
{ W: "macronucleuses"},
{ W: "macronutrient"},
{ W: "macronutrients"},
{ W: "macrophage"},
{ W: "macrophages"},
{ W: "macrophagic"},
{ W: "macrophotograph"},
{ W: "macrophyte"},
{ W: "macrophytes"},
{ W: "macrophytic"},
{ W: "macropterous"},
{ W: "macros"},
{ W: "macroscale"},
{ W: "macroscales"},
{ W: "macroscopic"},
{ W: "macroscopically"},
{ W: "macrostructural"},
{ W: "macrostructure"},
{ W: "macrostructures"},
{ W: "macrural"},
{ W: "macruran"},
{ W: "macrurans"},
{ W: "macs"},
{ W: "macula"},
{ W: "maculae"},
{ W: "macular"},
{ W: "maculas"},
{ W: "maculate"},
{ W: "maculated"},
{ W: "maculates"},
{ W: "maculating"},
{ W: "maculation"},
{ W: "maculations"},
{ W: "macule"},
{ W: "maculed"},
{ W: "macules"},
{ W: "maculing"},
{ W: "macumba"},
{ W: "macumbas"},
{ W: "mad"},
{ W: "madam"},
{ W: "madame"},
{ W: "madames"},
{ W: "madams"},
{ W: "madcap"},
{ W: "madcaps"},
{ W: "madded"},
{ W: "madden"},
{ W: "maddened"},
{ W: "maddening"},
{ W: "maddeningly"},
{ W: "maddens"},
{ W: "madder"},
{ W: "madders"},
{ W: "maddest"},
{ W: "madding"},
{ W: "maddish"},
{ W: "made"},
{ W: "madeira"},
{ W: "madeiras"},
{ W: "madeleine"},
{ W: "madeleines"},
{ W: "mademoiselle"},
{ W: "mademoiselles"},
{ W: "madhouse"},
{ W: "madhouses"},
{ W: "madly"},
{ W: "madman"},
{ W: "madmen"},
{ W: "madness"},
{ W: "madnesses"},
{ W: "madonna"},
{ W: "madonnas"},
{ W: "madras"},
{ W: "madrases"},
{ W: "madre"},
{ W: "madrepore"},
{ W: "madrepores"},
{ W: "madreporian"},
{ W: "madreporians"},
{ W: "madreporic"},
{ W: "madreporite"},
{ W: "madreporites"},
{ W: "madres"},
{ W: "madrigal"},
{ W: "madrigalian"},
{ W: "madrigalist"},
{ W: "madrigalists"},
{ W: "madrigals"},
{ W: "madrilene"},
{ W: "madrilenes"},
{ W: "madrona"},
{ W: "madronas"},
