[
{ W: "jab"},
{ W: "jabbed"},
{ W: "jabber"},
{ W: "jabbered"},
{ W: "jabberer"},
{ W: "jabberers"},
{ W: "jabbering"},
{ W: "jabbers"},
{ W: "jabberwockies"},
{ W: "jabberwocky"},
{ W: "jabbing"},
{ W: "jabiru"},
{ W: "jabirus"},
{ W: "jaborandi"},
{ W: "jaborandis"},
{ W: "jabot"},
{ W: "jaboticaba"},
{ W: "jaboticabas"},
{ W: "jabots"},
{ W: "jabs"},
{ W: "jacal"},
{ W: "jacales"},
{ W: "jacals"},
{ W: "jacamar"},
{ W: "jacamars"},
{ W: "jacana"},
{ W: "jacanas"},
{ W: "jacaranda"},
{ W: "jacarandas"},
{ W: "jacinth"},
{ W: "jacinthe"},
{ W: "jacinthes"},
{ W: "jacinths"},
{ W: "jack"},
{ W: "jackal"},
{ W: "jackals"},
{ W: "jackanapes"},
{ W: "jackanapeses"},
{ W: "jackaroo"},
{ W: "jackaroos"},
{ W: "jackass"},
{ W: "jackasseries"},
{ W: "jackassery"},
{ W: "jackasses"},
{ W: "jackboot"},
{ W: "jackbooted"},
{ W: "jackboots"},
{ W: "jackdaw"},
{ W: "jackdaws"},
{ W: "jacked"},
{ W: "jacker"},
{ W: "jackeroo"},
{ W: "jackeroos"},
{ W: "jackers"},
{ W: "jacket"},
{ W: "jacketed"},
{ W: "jacketing"},
{ W: "jacketless"},
{ W: "jackets"},
{ W: "jackfish"},
{ W: "jackfishes"},
{ W: "jackfruit"},
{ W: "jackfruits"},
{ W: "jackhammer"},
{ W: "jackhammered"},
{ W: "jackhammering"},
{ W: "jackhammers"},
{ W: "jackies"},
{ W: "jacking"},
{ W: "jackknife"},
{ W: "jackknifed"},
{ W: "jackknifes"},
{ W: "jackknifing"},
{ W: "jackknives"},
{ W: "jackleg"},
{ W: "jacklegs"},
{ W: "jacklight"},
{ W: "jacklights"},
{ W: "jackpot"},
{ W: "jackpots"},
{ W: "jackrabbit"},
{ W: "jackrabbits"},
{ W: "jackroll"},
{ W: "jackrolled"},
{ W: "jackrolling"},
{ W: "jackrolls"},
{ W: "jacks"},
{ W: "jackscrew"},
{ W: "jackscrews"},
{ W: "jacksmelt"},
{ W: "jacksmelts"},
{ W: "jackstay"},
{ W: "jackstays"},
{ W: "jackstraw"},
{ W: "jackstraws"},
{ W: "jacky"},
{ W: "jacobin"},
{ W: "jacobins"},
{ W: "jacobus"},
{ W: "jacobuses"},
{ W: "jaconet"},
{ W: "jaconets"},
{ W: "jacquard"},
{ W: "jacquards"},
{ W: "jacquerie"},
{ W: "jacqueries"},
{ W: "jactitation"},
{ W: "jactitations"},
{ W: "jaculate"},
{ W: "jaculated"},
{ W: "jaculates"},
{ W: "jaculating"},
{ W: "jade"},
{ W: "jaded"},
{ W: "jadedly"},
{ W: "jadedness"},
{ W: "jadednesses"},
{ W: "jadeite"},
{ W: "jadeites"},
{ W: "jades"},
{ W: "jading"},
{ W: "jadish"},
{ W: "jadishly"},
{ W: "jaditic"},
{ W: "jaeger"},
{ W: "jaegers"},
{ W: "jag"},
{ W: "jager"},
{ W: "jagers"},
{ W: "jagg"},
{ W: "jaggaries"},
{ W: "jaggary"},
{ W: "jagged"},
{ W: "jaggeder"},
{ W: "jaggedest"},
{ W: "jaggedly"},
{ W: "jaggedness"},
{ W: "jaggednesses"},
{ W: "jagger"},
{ W: "jaggeries"},
{ W: "jaggers"},
{ W: "jaggery"},
{ W: "jaggheries"},
{ W: "jagghery"},
{ W: "jaggier"},
{ W: "jaggiest"},
{ W: "jagging"},
{ W: "jaggs"},
{ W: "jaggy"},
{ W: "jagless"},
{ W: "jagra"},
{ W: "jagras"},
{ W: "jags"},
{ W: "jaguar"},
{ W: "jaguarondi"},
{ W: "jaguarondis"},
{ W: "jaguars"},
{ W: "jaguarundi"},
{ W: "jaguarundis"},
{ W: "jail"},
{ W: "jailbait"},
{ W: "jailbird"},
{ W: "jailbirds"},
{ W: "jailbreak"},
{ W: "jailbreaks"},
{ W: "jailed"},
{ W: "jailer"},
{ W: "jailers"},
{ W: "jailhouse"},
{ W: "jailhouses"},
{ W: "jailing"},
{ W: "jailor"},
{ W: "jailors"},
{ W: "jails"},
{ W: "jake"},
{ W: "jakes"},
{ W: "jalap"},
{ W: "jalapeno"},
{ W: "jalapenos"},
{ W: "jalapic"},
{ W: "jalapin"},
{ W: "jalapins"},
{ W: "jalaps"},
{ W: "jalop"},
{ W: "jalopies"},
{ W: "jaloppies"},
{ W: "jaloppy"},
{ W: "jalops"},
{ W: "jalopy"},
{ W: "jalousie"},
{ W: "jalousies"},
{ W: "jam"},
{ W: "jamb"},
{ W: "jambalaya"},
{ W: "jambalayas"},
{ W: "jambe"},
{ W: "jambeau"},
{ W: "jambeaux"},
{ W: "jambed"},
{ W: "jambes"},
{ W: "jambing"},
{ W: "jamboree"},
{ W: "jamborees"},
{ W: "jambs"},
{ W: "jammed"},
{ W: "jammer"},
{ W: "jammers"},
{ W: "jammier"},
{ W: "jammies"},
{ W: "jammiest"},
{ W: "jamming"},
{ W: "jammy"},
{ W: "jams"},
{ W: "jane"},
{ W: "janes"},
{ W: "jangle"},
{ W: "jangled"},
{ W: "jangler"},
{ W: "janglers"},
{ W: "jangles"},
{ W: "janglier"},
{ W: "jangliest"},
{ W: "jangling"},
{ W: "jangly"},
{ W: "janiform"},
{ W: "janisaries"},
{ W: "janisary"},
{ W: "janissaries"},
{ W: "janissary"},
{ W: "janitor"},
{ W: "janitorial"},
{ W: "janitors"},
{ W: "janizaries"},
{ W: "janizary"},
{ W: "janty"},
{ W: "japan"},
{ W: "japanize"},
{ W: "japanized"},
{ W: "japanizes"},
{ W: "japanizing"},
{ W: "japanned"},
{ W: "japanner"},
{ W: "japanners"},
{ W: "japanning"},
{ W: "japans"},
{ W: "jape"},
{ W: "japed"},
{ W: "japer"},
{ W: "japeries"},
{ W: "japers"},
{ W: "japery"},
{ W: "japes"},
{ W: "japing"},
{ W: "japingly"},
{ W: "japonaiserie"},
{ W: "japonaiseries"},
{ W: "japonica"},
{ W: "japonicas"},
{ W: "jar"},
{ W: "jardiniere"},
{ W: "jardinieres"},
{ W: "jarful"},
{ W: "jarfuls"},
{ W: "jargon"},
{ W: "jargoned"},
{ W: "jargonel"},
{ W: "jargonels"},
{ W: "jargoning"},
{ W: "jargonish"},
{ W: "jargonistic"},
{ W: "jargonize"},
{ W: "jargonized"},
