[
{ W: "wab"},
{ W: "wabble"},
{ W: "wabbled"},
{ W: "wabbler"},
{ W: "wabblers"},
{ W: "wabbles"},
{ W: "wabblier"},
{ W: "wabbliest"},
{ W: "wabbling"},
{ W: "wabbly"},
{ W: "wabs"},
{ W: "wack"},
{ W: "wacke"},
{ W: "wackes"},
{ W: "wackier"},
{ W: "wackiest"},
{ W: "wackily"},
{ W: "wackiness"},
{ W: "wackinesses"},
{ W: "wacko"},
{ W: "wackos"},
{ W: "wacks"},
{ W: "wacky"},
{ W: "wad"},
{ W: "wadable"},
{ W: "wadded"},
{ W: "wadder"},
{ W: "wadders"},
{ W: "waddie"},
{ W: "waddied"},
{ W: "waddies"},
{ W: "wadding"},
{ W: "waddings"},
{ W: "waddle"},
{ W: "waddled"},
{ W: "waddler"},
{ W: "waddlers"},
{ W: "waddles"},
{ W: "waddling"},
{ W: "waddly"},
{ W: "waddy"},
{ W: "waddying"},
{ W: "wade"},
{ W: "wadeable"},
{ W: "waded"},
{ W: "wader"},
{ W: "waders"},
{ W: "wades"},
{ W: "wadi"},
{ W: "wadies"},
{ W: "wading"},
{ W: "wadis"},
{ W: "wadmaal"},
{ W: "wadmaals"},
{ W: "wadmal"},
{ W: "wadmals"},
{ W: "wadmel"},
{ W: "wadmels"},
{ W: "wadmol"},
{ W: "wadmoll"},
{ W: "wadmolls"},
{ W: "wadmols"},
{ W: "wads"},
{ W: "wadset"},
{ W: "wadsets"},
{ W: "wadsetted"},
{ W: "wadsetting"},
{ W: "wady"},
{ W: "wae"},
{ W: "waeful"},
{ W: "waeness"},
{ W: "waenesses"},
{ W: "waes"},
{ W: "waesuck"},
{ W: "waesucks"},
{ W: "wafer"},
{ W: "wafered"},
{ W: "wafering"},
{ W: "wafers"},
{ W: "wafery"},
{ W: "waff"},
{ W: "waffed"},
{ W: "waffie"},
{ W: "waffies"},
{ W: "waffing"},
{ W: "waffle"},
{ W: "waffled"},
{ W: "waffler"},
{ W: "wafflers"},
{ W: "waffles"},
{ W: "wafflestomper"},
{ W: "wafflestompers"},
