[
{ W: "ka"},
{ W: "kaas"},
{ W: "kab"},
{ W: "kabab"},
{ W: "kababs"},
{ W: "kabaka"},
{ W: "kabakas"},
{ W: "kabala"},
{ W: "kabalas"},
{ W: "kabar"},
{ W: "kabars"},
{ W: "kabaya"},
{ W: "kabayas"},
{ W: "kabbala"},
{ W: "kabbalah"},
{ W: "kabbalahs"},
{ W: "kabbalas"},
{ W: "kabeljou"},
{ W: "kabeljous"},
{ W: "kabiki"},
{ W: "kabikis"},
{ W: "kabob"},
{ W: "kabobs"},
{ W: "kabs"},
{ W: "kabuki"},
{ W: "kabukis"},
{ W: "kachina"},
{ W: "kachinas"},
{ W: "kaddish"},
{ W: "kaddishim"},
{ W: "kadi"},
{ W: "kadis"},
{ W: "kae"},
{ W: "kaes"},
{ W: "kaf"},
{ W: "kaffeeklatsch"},
{ W: "kaffeeklatsches"},
{ W: "kaffir"},
{ W: "kaffirs"},
{ W: "kaffiyeh"},
{ W: "kaffiyehs"},
{ W: "kafir"},
{ W: "kafirs"},
{ W: "kafs"},
{ W: "kaftan"},
{ W: "kaftans"},
{ W: "kagu"},
{ W: "kagus"},
{ W: "kahuna"},
{ W: "kahunas"},
{ W: "kaiak"},
{ W: "kaiaks"},
{ W: "kaif"},
{ W: "kaifs"},
{ W: "kail"},
{ W: "kails"},
{ W: "kailyard"},
{ W: "kailyards"},
{ W: "kain"},
{ W: "kainit"},
{ W: "kainite"},
{ W: "kainites"},
{ W: "kainits"},
{ W: "kains"},
{ W: "kaiser"},
{ W: "kaiserdom"},
{ W: "kaiserdoms"},
{ W: "kaiserin"},
{ W: "kaiserins"},
{ W: "kaiserism"},
{ W: "kaiserisms"},
{ W: "kaisers"},
{ W: "kajeput"},
{ W: "kajeputs"},
{ W: "kaka"},
{ W: "kakapo"},
{ W: "kakapos"},
{ W: "kakas"},
{ W: "kakemono"},
{ W: "kakemonos"},
{ W: "kaki"},
{ W: "kakiemon"},
{ W: "kakiemons"},
{ W: "kakis"},
{ W: "kalam"},
{ W: "kalams"},
{ W: "kalanchoe"},
{ W: "kalanchoes"},
{ W: "kale"},
{ W: "kaleidoscope"},
{ W: "kaleidoscopes"},
{ W: "kaleidoscopic"},
{ W: "kalends"},
{ W: "kales"},
{ W: "kalewife"},
{ W: "kalewives"},
{ W: "kaleyard"},
{ W: "kaleyards"},
{ W: "kalian"},
{ W: "kalians"},
{ W: "kalif"},
{ W: "kalifate"},
{ W: "kalifates"},
{ W: "kalifs"},
{ W: "kalimba"},
{ W: "kalimbas"},
{ W: "kaliph"},
{ W: "kaliphs"},
{ W: "kalium"},
{ W: "kaliums"},
{ W: "kallidin"},
{ W: "kallidins"},
{ W: "kallikrein"},
{ W: "kallikreins"},
{ W: "kalmia"},
{ W: "kalmias"},
{ W: "kalong"},
{ W: "kalongs"},
{ W: "kalpa"},
{ W: "kalpak"},
{ W: "kalpaks"},
{ W: "kalpas"},
{ W: "kalyptra"},
{ W: "kalyptras"},
{ W: "kamaaina"},
{ W: "kamaainas"},
{ W: "kamacite"},
{ W: "kamacites"},
{ W: "kamala"},
{ W: "kamalas"},
{ W: "kame"},
{ W: "kames"},
{ W: "kami"},
{ W: "kamik"},
{ W: "kamikaze"},
{ W: "kamikazes"},
{ W: "kamiks"},
{ W: "kampong"},
{ W: "kampongs"},
{ W: "kamseen"},
{ W: "kamseens"},
{ W: "kamsin"},
{ W: "kamsins"},
{ W: "kana"},
{ W: "kanamycin"},
{ W: "kanamycins"},
{ W: "kanas"},
{ W: "kanban"},
{ W: "kanbans"},
{ W: "kane"},
{ W: "kanes"},
{ W: "kangaroo"},
{ W: "kangaroos"},
{ W: "kanji"},
{ W: "kanjis"},
{ W: "kantar"},
{ W: "kantars"},
{ W: "kantele"},
{ W: "kanteles"},
{ W: "kaoliang"},
{ W: "kaoliangs"},
{ W: "kaolin"},
{ W: "kaoline"},
{ W: "kaolines"},
{ W: "kaolinic"},
{ W: "kaolinite"},
{ W: "kaolinites"},
{ W: "kaolinitic"},
{ W: "kaolins"},
{ W: "kaon"},
{ W: "kaons"},
{ W: "kapa"},
{ W: "kapas"},
{ W: "kapellmeister"},
{ W: "kapellmeisters"},
{ W: "kaph"},
{ W: "kaphs"},
{ W: "kapok"},
{ W: "kapoks"},
{ W: "kappa"},
{ W: "kappas"},
{ W: "kaput"},
{ W: "kaputt"},
{ W: "karabiner"},
{ W: "karabiners"},
{ W: "karakul"},
{ W: "karakuls"},
{ W: "karaoke"},
{ W: "karaokes"},
{ W: "karat"},
{ W: "karate"},
{ W: "karateist"},
{ W: "karateists"},
{ W: "karates"},
{ W: "karats"},
{ W: "karma"},
{ W: "karmas"},
{ W: "karmic"},
{ W: "karn"},
{ W: "karns"},
{ W: "karoo"},
{ W: "karoos"},
{ W: "kaross"},
{ W: "karosses"},
{ W: "karroo"},
{ W: "karroos"},
{ W: "karst"},
{ W: "karstic"},
{ W: "karsts"},
{ W: "kart"},
{ W: "karting"},
{ W: "kartings"},
{ W: "karts"},
{ W: "karyogamies"},
{ W: "karyogamy"},
{ W: "karyokineses"},
{ W: "karyokinesis"},
{ W: "karyokinetic"},
{ W: "karyologic"},
{ W: "karyological"},
{ W: "karyologies"},
{ W: "karyology"},
{ W: "karyolymph"},
{ W: "karyolymphs"},
{ W: "karyosome"},
{ W: "karyosomes"},
{ W: "karyotin"},
{ W: "karyotins"},
{ W: "karyotype"},
{ W: "karyotyped"},
{ W: "karyotypes"},
{ W: "karyotypic"},
{ W: "karyotypically"},
{ W: "karyotyping"},
{ W: "kas"},
{ W: "kasbah"},
{ W: "kasbahs"},
{ W: "kasha"},
{ W: "kashas"},
{ W: "kasher"},
{ W: "kashered"},
{ W: "kashering"},
{ W: "kashers"},
{ W: "kashmir"},
{ W: "kashmirs"},
{ W: "kashrut"},
{ W: "kashruth"},
{ W: "kashruths"},
{ W: "kashruts"},
{ W: "kat"},
{ W: "kata"},
{ W: "katabatic"},
{ W: "katakana"},
{ W: "katakanas"},
{ W: "katas"},
{ W: "katchina"},
{ W: "katchinas"},
{ W: "katcina"},
{ W: "katcinas"},
{ W: "katharses"},
{ W: "katharsis"},
{ W: "kathodal"},
{ W: "kathode"},
{ W: "kathodes"},
{ W: "kathodic"},
{ W: "kation"},
{ W: "kations"},
{ W: "kats"},
{ W: "katydid"},
{ W: "katydids"},
{ W: "katzenjammer"},
{ W: "katzenjammers"},
{ W: "kauri"},
{ W: "kauries"},
{ W: "kauris"},
{ W: "kaury"},
{ W: "kava"},
{ W: "kavakava"},
{ W: "kavakavas"},
{ W: "kavas"},
{ W: "kavass"},
{ W: "kavasses"},
{ W: "kay"},
{ W: "kayak"},
{ W: "kayaked"},
{ W: "kayaker"},
{ W: "kayakers"},
{ W: "kayaking"},
{ W: "kayakings"},
{ W: "kayaks"},
{ W: "kayles"},
{ W: "kayo"},
{ W: "kayoed"},
{ W: "kayoes"},
{ W: "kayoing"},
{ W: "kayos"},
{ W: "kays"},
{ W: "kazachki"},
{ W: "kazachok"},
{ W: "kazatski"},
{ W: "kazatskies"},
{ W: "kazatsky"},
{ W: "kazoo"},
{ W: "kazoos"},
{ W: "kbar"},
{ W: "kbars"},
{ W: "kea"},
{ W: "keas"},
{ W: "kebab"},
{ W: "kebabs"},
{ W: "kebar"},
{ W: "kebars"},
{ W: "kebbie"},
{ W: "kebbies"},
{ W: "kebbock"},
{ W: "kebbocks"},
{ W: "kebbuck"},
{ W: "kebbucks"},
{ W: "keblah"},
{ W: "keblahs"},
{ W: "kebob"},
{ W: "kebobs"},
{ W: "keck"},
{ W: "kecked"},
{ W: "kecking"},
{ W: "keckle"},
{ W: "keckled"},
{ W: "keckles"},
{ W: "keckling"},
{ W: "kecks"},
{ W: "keddah"},
{ W: "keddahs"},
{ W: "kedge"},
{ W: "kedged"},
{ W: "kedgeree"},
{ W: "kedgerees"},
{ W: "kedges"},
{ W: "kedging"},
{ W: "keef"},
{ W: "keefs"},
{ W: "keek"},
{ W: "keeked"},
{ W: "keeking"},
{ W: "keeks"},
{ W: "keel"},
{ W: "keelage"},
{ W: "keelages"},
{ W: "keelboat"},
{ W: "keelboats"},
{ W: "keeled"},
{ W: "keelhale"},
{ W: "keelhaled"},
{ W: "keelhales"},
{ W: "keelhaling"},
{ W: "keelhaul"},
{ W: "keelhauled"},
{ W: "keelhauling"},
{ W: "keelhauls"},
{ W: "keeling"},
{ W: "keelless"},
{ W: "keels"},
{ W: "keelson"},
{ W: "keelsons"},
{ W: "keen"},
{ W: "keened"},
{ W: "keener"},
{ W: "keeners"},
{ W: "keenest"},
{ W: "keening"},
{ W: "keenly"},
{ W: "keenness"},
{ W: "keennesses"},
{ W: "keens"},
{ W: "keep"},
{ W: "keepable"},
{ W: "keeper"},
{ W: "keepers"},
{ W: "keeping"},
{ W: "keepings"},
{ W: "keeps"},
{ W: "keepsake"},
{ W: "keepsakes"},
{ W: "keeshond"},
{ W: "keeshonden"},
{ W: "keeshonds"},
{ W: "keester"},
{ W: "keesters"},
{ W: "keet"},
{ W: "keets"},
{ W: "keeve"},
{ W: "keeves"},
{ W: "kef"},
{ W: "keffiyeh"},
{ W: "keffiyehs"},
{ W: "kefir"},
{ W: "kefirs"},
{ W: "kefs"},
{ W: "keg"},
{ W: "kegeler"},
{ W: "kegelers"},
{ W: "kegler"},
{ W: "keglers"},
{ W: "kegling"},
{ W: "keglings"},
{ W: "kegs"},
{ W: "keir"},
{ W: "keirs"},
{ W: "keister"},
{ W: "keisters"},
{ W: "keitloa"},
{ W: "keitloas"},
{ W: "kelep"},
{ W: "keleps"},
{ W: "kelim"},
{ W: "kelims"},
{ W: "kellies"},
{ W: "kelly"},
{ W: "keloid"},
{ W: "keloidal"},
{ W: "keloids"},
{ W: "kelp"},
{ W: "kelped"},
{ W: "kelpie"},
{ W: "kelpies"},
{ W: "kelping"},
{ W: "kelps"},
{ W: "kelpy"},
{ W: "kelson"},
{ W: "kelsons"},
{ W: "kelter"},
{ W: "kelters"},
{ W: "kelvin"},
{ W: "kelvins"},
{ W: "kemp"},
{ W: "kemps"},
{ W: "kempt"},
{ W: "ken"},
{ W: "kenaf"},
{ W: "kenafs"},
{ W: "kench"},
{ W: "kenches"},
{ W: "kendo"},
{ W: "kendos"},
{ W: "kenned"},
{ W: "kennel"},
{ W: "kenneled"},
{ W: "kenneling"},
{ W: "kennelled"},
{ W: "kennelling"},
{ W: "kennels"},
{ W: "kenning"},
{ W: "kennings"},
{ W: "keno"},
{ W: "kenos"},
{ W: "kenosis"},
{ W: "kenosises"},
{ W: "kenotic"},
{ W: "kenotron"},
{ W: "kenotrons"},
