[
{ W: "oaf"},
{ W: "oafish"},
{ W: "oafishly"},
{ W: "oafishness"},
{ W: "oafishnesses"},
{ W: "oafs"},
{ W: "oak"},
{ W: "oaken"},
{ W: "oaklike"},
{ W: "oakmoss"},
{ W: "oakmosses"},
{ W: "oaks"},
{ W: "oakum"},
{ W: "oakums"},
{ W: "oar"},
{ W: "oared"},
{ W: "oarfish"},
{ W: "oarfishes"},
{ W: "oaring"},
{ W: "oarless"},
{ W: "oarlike"},
{ W: "oarlock"},
{ W: "oarlocks"},
{ W: "oars"},
{ W: "oarsman"},
{ W: "oarsmanship"},
{ W: "oarsmanships"},
{ W: "oarsmen"},
{ W: "oarswoman"},
{ W: "oarswomen"},
{ W: "oases"},
{ W: "oasis"},
{ W: "oast"},
{ W: "oasthouse"},
{ W: "oasthouses"},
{ W: "oasts"},
{ W: "oat"},
{ W: "oatcake"},
{ W: "oatcakes"},
{ W: "oaten"},
{ W: "oater"},
{ W: "oaters"},
{ W: "oath"},
{ W: "oaths"},
{ W: "oatlike"},
{ W: "oatmeal"},
{ W: "oatmeals"},
{ W: "oats"},
{ W: "oaves"},
{ W: "obbligati"},
{ W: "obbligato"},
{ W: "obbligatos"},
{ W: "obconic"},
{ W: "obcordate"},
{ W: "obduracies"},
{ W: "obduracy"},
{ W: "obdurate"},
{ W: "obdurately"},
{ W: "obdurateness"},
{ W: "obduratenesses"},
{ W: "obe"},
{ W: "obeah"},
{ W: "obeahism"},
{ W: "obeahisms"},
{ W: "obeahs"},
{ W: "obedience"},
{ W: "obediences"},
{ W: "obedient"},
{ W: "obediently"},
{ W: "obeisance"},
{ W: "obeisances"},
{ W: "obeisant"},
{ W: "obeisantly"},
{ W: "obeli"},
{ W: "obelia"},
{ W: "obelias"},
{ W: "obelise"},
{ W: "obelised"},
{ W: "obelises"},
{ W: "obelising"},
{ W: "obelisk"},
{ W: "obelisks"},
{ W: "obelism"},
{ W: "obelisms"},
{ W: "obelize"},
{ W: "obelized"},
{ W: "obelizes"},
{ W: "obelizing"},
{ W: "obelus"},
{ W: "obes"},
{ W: "obese"},
{ W: "obesely"},
{ W: "obesities"},
{ W: "obesity"},
{ W: "obey"},
{ W: "obeyable"},
{ W: "obeyed"},
{ W: "obeyer"},
{ W: "obeyers"},
{ W: "obeying"},
{ W: "obeys"},
{ W: "obfuscate"},
{ W: "obfuscated"},
{ W: "obfuscates"},
{ W: "obfuscating"},
{ W: "obfuscation"},
{ W: "obfuscations"},
{ W: "obfuscatory"},
{ W: "obi"},
{ W: "obia"},
{ W: "obias"},
{ W: "obiism"},
{ W: "obiisms"},
{ W: "obis"},
{ W: "obit"},
