[
{ W: "qaid"},
{ W: "qaids"},
{ W: "qanat"},
{ W: "qanats"},
{ W: "qat"},
{ W: "qats"},
{ W: "qindar"},
{ W: "qindarka"},
{ W: "qindars"},
{ W: "qintar"},
{ W: "qintars"},
{ W: "qiviut"},
{ W: "qiviuts"},
{ W: "qoph"},
{ W: "qophs"},
{ W: "qua"},
{ W: "quaalude"},
{ W: "quaaludes"},
{ W: "quack"},
{ W: "quacked"},
{ W: "quackeries"},
{ W: "quackery"},
{ W: "quacking"},
{ W: "quackish"},
{ W: "quackism"},
{ W: "quackisms"},
{ W: "quacks"},
{ W: "quacksalver"},
{ W: "quacksalvers"},
{ W: "quad"},
{ W: "quadded"},
{ W: "quadding"},
{ W: "quadplex"},
{ W: "quadplexes"},
{ W: "quadrangle"},
{ W: "quadrangles"},
{ W: "quadrangular"},
{ W: "quadrans"},
{ W: "quadrant"},
{ W: "quadrantal"},
{ W: "quadrantes"},
{ W: "quadrants"},
{ W: "quadraphonic"},
{ W: "quadraphonics"},
{ W: "quadrat"},
{ W: "quadrate"},
{ W: "quadrated"},
{ W: "quadrates"},
{ W: "quadratic"},
{ W: "quadratically"},
{ W: "quadratics"},
{ W: "quadrating"},
{ W: "quadrats"},
{ W: "quadrature"},
{ W: "quadratures"},
{ W: "quadrennia"},
{ W: "quadrennial"},
{ W: "quadrennially"},
{ W: "quadrennials"},
{ W: "quadrennium"},
{ W: "quadrenniums"},
{ W: "quadric"},
{ W: "quadriceps"},
{ W: "quadricepses"},
{ W: "quadrics"},
{ W: "quadriga"},
{ W: "quadrigae"},
{ W: "quadrilateral"},
{ W: "quadrilaterals"},
{ W: "quadrille"},
{ W: "quadrilles"},
{ W: "quadrillion"},
{ W: "quadrillions"},
{ W: "quadrillionth"},
{ W: "quadrillionths"},
{ W: "quadripartite"},
{ W: "quadriphonic"},
{ W: "quadriphonics"},
{ W: "quadriplegia"},
{ W: "quadriplegias"},
{ W: "quadriplegic"},
{ W: "quadriplegics"},
{ W: "quadrivalent"},
{ W: "quadrivalents"},
{ W: "quadrivia"},
{ W: "quadrivial"},
{ W: "quadrivium"},
{ W: "quadriviums"},
{ W: "quadroon"},
{ W: "quadroons"},
{ W: "quadrumanous"},
{ W: "quadrumvir"},
{ W: "quadrumvirate"},
{ W: "quadrumvirates"},
{ W: "quadrumvirs"},
{ W: "quadruped"},
{ W: "quadrupedal"},
{ W: "quadrupeds"},
{ W: "quadruple"},
{ W: "quadrupled"},
{ W: "quadruples"},
{ W: "quadruplet"},
{ W: "quadruplets"},
