[
{ W: "aa"},
{ W: "aah"},
{ W: "aahed"},
{ W: "aahing"},
{ W: "aahs"},
{ W: "aal"},
{ W: "aalii"},
{ W: "aaliis"},
{ W: "aals"},
{ W: "aardvark"},
{ W: "aardvarks"},
{ W: "aardwolf"},
{ W: "aardwolves"},
{ W: "aargh"},
{ W: "aarrgh"},
{ W: "aarrghh"},
{ W: "aas"},
{ W: "aasvogel"},
{ W: "aasvogels"},
{ W: "ab"},
{ W: "aba"},
{ W: "abaca"},
{ W: "abacas"},
{ W: "abaci"},
{ W: "aback"},
{ W: "abacterial"},
{ W: "abacus"},
{ W: "abacuses"},
{ W: "abaft"},
{ W: "abaka"},
{ W: "abakas"},
{ W: "abalone"},
{ W: "abalones"},
{ W: "abamp"},
{ W: "abampere"},
{ W: "abamperes"},
{ W: "abamps"},
{ W: "abandon"},
{ W: "abandoned"},
{ W: "abandoner"},
{ W: "abandoners"},
{ W: "abandoning"},
{ W: "abandonment"},
{ W: "abandonments"},
{ W: "abandons"},
{ W: "abapical"},
{ W: "abas"},
{ W: "abase"},
{ W: "abased"},
{ W: "abasedly"},
{ W: "abasement"},
{ W: "abasements"},
{ W: "abaser"},
{ W: "abasers"},
{ W: "abases"},
{ W: "abash"},
{ W: "abashed"},
{ W: "abashes"},
{ W: "abashing"},
{ W: "abashment"},
{ W: "abashments"},
{ W: "abasia"},
{ W: "abasias"},
{ W: "abasing"},
{ W: "abatable"},
{ W: "abate"},
{ W: "abated"},
{ W: "abatement"},
{ W: "abatements"},
{ W: "abater"},
{ W: "abaters"},
{ W: "abates"},
{ W: "abating"},
{ W: "abatis"},
{ W: "abatises"},
{ W: "abator"},
{ W: "abators"},
{ W: "abattis"},
{ W: "abattises"},
{ W: "abattoir"},
{ W: "abattoirs"},
{ W: "abaxial"},
{ W: "abaxile"},
{ W: "abba"},
{ W: "abbacies"},
{ W: "abbacy"},
{ W: "abbas"},
{ W: "abbatial"},
{ W: "abbe"},
{ W: "abbes"},
{ W: "abbess"},
{ W: "abbesses"},
{ W: "abbey"},
{ W: "abbeys"},
{ W: "abbot"},
{ W: "abbotcies"},
{ W: "abbotcy"},
{ W: "abbots"},
{ W: "abbreviate"},
{ W: "abbreviated"},
{ W: "abbreviates"},
{ W: "abbreviating"},
{ W: "abbreviation"},
{ W: "abbreviations"},
{ W: "abbreviator"},
{ W: "abbreviators"},
{ W: "abdicable"},
{ W: "abdicate"},
{ W: "abdicated"},
{ W: "abdicates"},
{ W: "abdicating"},
{ W: "abdication"},
{ W: "abdications"},
{ W: "abdicator"},
{ W: "abdicators"},
{ W: "abdomen"},
{ W: "abdomens"},
{ W: "abdomina"},
{ W: "abdominal"},
{ W: "abdominally"},
{ W: "abduce"},
{ W: "abduced"},
{ W: "abducens"},
{ W: "abducent"},
{ W: "abducentes"},
{ W: "abduces"},
{ W: "abducing"},
{ W: "abduct"},
{ W: "abducted"},
{ W: "abducting"},
{ W: "abduction"},
{ W: "abductions"},
{ W: "abductor"},
{ W: "abductores"},
{ W: "abductors"},
{ W: "abducts"},
{ W: "abeam"},
{ W: "abecedarian"},
{ W: "abecedarians"},
{ W: "abed"},
{ W: "abele"},
{ W: "abeles"},
{ W: "abelia"},
{ W: "abelian"},
{ W: "abelias"},
{ W: "abelmosk"},
{ W: "abelmosks"},
{ W: "aberrance"},
{ W: "aberrances"},
{ W: "aberrancies"},
{ W: "aberrancy"},
{ W: "aberrant"},
{ W: "aberrantly"},
{ W: "aberrants"},
{ W: "aberrated"},
{ W: "aberration"},
{ W: "aberrational"},
{ W: "aberrations"},
{ W: "abet"},
{ W: "abetment"},
{ W: "abetments"},
{ W: "abets"},
{ W: "abettal"},
{ W: "abettals"},
{ W: "abetted"},
{ W: "abetter"},
{ W: "abetters"},
{ W: "abetting"},
{ W: "abettor"},
{ W: "abettors"},
{ W: "abeyance"},
{ W: "abeyances"},
{ W: "abeyancies"},
{ W: "abeyancy"},
{ W: "abeyant"},
{ W: "abfarad"},
{ W: "abfarads"},
{ W: "abhenries"},
{ W: "abhenry"},
{ W: "abhenrys"},
{ W: "abhor"},
{ W: "abhorred"},
{ W: "abhorrence"},
{ W: "abhorrences"},
{ W: "abhorrent"},
{ W: "abhorrently"},
{ W: "abhorrer"},
{ W: "abhorrers"},
{ W: "abhorring"},
{ W: "abhors"},
{ W: "abidance"},
{ W: "abidances"},
{ W: "abide"},
{ W: "abided"},
{ W: "abider"},
{ W: "abiders"},
{ W: "abides"},
{ W: "abiding"},
{ W: "abidingly"},
{ W: "abigail"},
{ W: "abigails"},
{ W: "abilities"},
{ W: "ability"},
{ W: "abiogeneses"},
{ W: "abiogenesis"},
{ W: "abiogenic"},
{ W: "abiogenically"},
{ W: "abiogenist"},
{ W: "abiogenists"},
{ W: "abiological"},
{ W: "abioses"},
{ W: "abiosis"},
{ W: "abiotic"},
{ W: "abiotically"},
{ W: "abject"},
{ W: "abjection"},
