[
{ W: "ta"},
{ W: "tab"},
{ W: "tabanid"},
{ W: "tabanids"},
{ W: "tabard"},
{ W: "tabarded"},
{ W: "tabards"},
{ W: "tabaret"},
{ W: "tabarets"},
{ W: "tabbed"},
{ W: "tabbied"},
{ W: "tabbies"},
{ W: "tabbing"},
{ W: "tabbis"},
{ W: "tabbises"},
{ W: "tabbouleh"},
{ W: "tabboulehs"},
{ W: "tabby"},
{ W: "tabbying"},
{ W: "taber"},
{ W: "tabered"},
{ W: "tabering"},
{ W: "tabernacle"},
{ W: "tabernacled"},
{ W: "tabernacles"},
{ W: "tabernacling"},
{ W: "tabernacular"},
{ W: "tabers"},
{ W: "tabes"},
{ W: "tabetic"},
{ W: "tabetics"},
{ W: "tabid"},
{ W: "tabla"},
{ W: "tablas"},
{ W: "tablature"},
{ W: "tablatures"},
{ W: "table"},
{ W: "tableau"},
{ W: "tableaus"},
{ W: "tableaux"},
{ W: "tablecloth"},
{ W: "tablecloths"},
{ W: "tabled"},
{ W: "tableful"},
{ W: "tablefuls"},
{ W: "tableland"},
{ W: "tablelands"},
{ W: "tablemate"},
{ W: "tablemates"},
{ W: "tables"},
{ W: "tablesful"},
{ W: "tablespoon"},
{ W: "tablespoonful"},
{ W: "tablespoonfuls"},
{ W: "tablespoons"},
{ W: "tablespoonsful"},
{ W: "tablet"},
{ W: "tableted"},
{ W: "tableting"},
{ W: "tabletop"},
{ W: "tabletops"},
{ W: "tablets"},
{ W: "tabletted"},
{ W: "tabletting"},
{ W: "tableware"},
{ W: "tablewares"},
{ W: "tabling"},
{ W: "tabloid"},
{ W: "tabloids"},
{ W: "taboo"},
{ W: "tabooed"},
{ W: "tabooing"},
{ W: "tabooley"},
{ W: "tabooleys"},
{ W: "taboos"},
{ W: "tabor"},
{ W: "tabored"},
{ W: "taborer"},
{ W: "taborers"},
{ W: "taboret"},
{ W: "taborets"},
{ W: "taborin"},
{ W: "taborine"},
{ W: "taborines"},
{ W: "taboring"},
{ W: "taborins"},
{ W: "tabors"},
{ W: "tabouli"},
{ W: "taboulis"},
{ W: "tabour"},
{ W: "taboured"},
{ W: "tabourer"},
{ W: "tabourers"},
{ W: "tabouret"},
{ W: "tabourets"},
{ W: "tabouring"},
{ W: "tabours"},
{ W: "tabs"},
{ W: "tabu"},
{ W: "tabued"},
{ W: "tabuing"},
{ W: "tabular"},
{ W: "tabulate"},
{ W: "tabulated"},
{ W: "tabulates"},
{ W: "tabulating"},
{ W: "tabulation"},
{ W: "tabulations"},
{ W: "tabulator"},
{ W: "tabulators"},
{ W: "tabuli"},
{ W: "tabulis"},
{ W: "tabun"},
{ W: "tabuns"},
{ W: "tabus"},
{ W: "tacamahac"},
{ W: "tacamahacs"},
{ W: "tace"},
{ W: "taces"},
{ W: "tacet"},
{ W: "tach"},
{ W: "tache"},
{ W: "taches"},
{ W: "tachinid"},
{ W: "tachinids"},
{ W: "tachism"},
{ W: "tachisme"},
{ W: "tachismes"},
{ W: "tachisms"},
{ W: "tachist"},
{ W: "tachiste"},
{ W: "tachistes"},
